ts_epoch,rss_kib
1756289006,32484
1756289007,32496
1756289009,32512
1756289010,32540
1756289011,32576
1756289012,32584
1756289013,32604
1756289014,32616
1756289015,32656
1756289016,32656
1756289017,32668
1756289018,32680
1756289019,32720
1756289020,32732
1756289021,32744
1756289022,32756
1756289023,32772
1756289024,32788
1756289025,32804
1756289026,32820
1756289027,32832
1756289028,32844
1756289029,32868
1756289030,32876
1756289031,32900
1756289032,32912
1756289033,32924
1756289034,32940
1756289035,32952
1756289036,32968
1756289037,32980
1756289038,32996
1756289039,33012
1756289040,33028
1756289041,33032
1756289042,33048
1756289043,33064
1756289044,33080
1756289045,33092
1756289046,33104
1756289047,33328
1756289048,33356
1756289049,33360
1756289050,33368
1756289051,33384
1756289052,33400
1756289053,33408
1756289054,33420
1756289055,33432
1756289056,33460
1756289058,33468
1756289059,33480
1756289060,33492
1756289061,33508
1756289062,33620
1756289063,33628
1756289064,33640
1756289065,33656
1756289066,33676
1756289067,33700
1756289068,33716
1756289069,33724
1756289070,33740
1756289071,33760
1756289072,33772
1756289073,33784
1756289074,33808
1756289075,33832
1756289076,33836
1756289077,33848
1756289078,33864
1756289079,33892
1756289080,33904
1756289081,33912
1756289082,33924
1756289083,33940
1756289084,33952
1756289085,33972
1756289086,33988
1756289087,34008
1756289088,34016
1756289089,34028
1756289090,34040
1756289091,34048
1756289092,34316
1756289093,34332
1756289094,34340
1756289095,34356
1756289096,34368
1756289097,34384
1756289098,34392
1756289099,34416
1756289100,34432
1756289101,34436
1756289102,34456
1756289104,34468
1756289105,34480
1756289106,34492
1756289107,34508
1756289108,34528
1756289109,34536
1756289110,34556
1756289111,34568
1756289112,34572
1756289113,34596
1756289114,34612
1756289115,34620
1756289116,34632
1756289117,34644
1756289118,34660
1756289119,34684
1756289120,34692
1756289121,34708
1756289122,34724
1756289123,34736
1756289124,34740
1756289125,34768
1756289126,34784
1756289127,34800
1756289128,34808
1756289129,34820
1756289130,34836
1756289131,34844
1756289132,34856
1756289133,34868
1756289134,34884
1756289135,34896
1756289136,34912
1756289137,34924
1756289138,34940
1756289139,34952
1756289140,34968
1756289141,34976
1756289142,34992
1756289143,35008
1756289144,35032
1756289145,35036
1756289146,35048
1756289147,35064
1756289148,35080
1756289149,35088
1756289150,35112
1756289152,35124
1756289153,35132
1756289154,35140
1756289155,35156
1756289156,35176
1756289157,35188
1756289158,35196
1756289159,35216
1756289160,35228
1756289161,35244
1756289162,35252
1756289163,35264
1756289164,35276
1756289165,35288
1756289166,35304
1756289167,35316
1756289168,35336
1756289169,35348
1756289170,35368
1756289171,35376
1756289172,35388
1756289173,35408
1756289174,35416
1756289175,35424
1756289176,35440
1756289177,35460
1756289178,35480
1756289179,35484
1756289180,35496
1756289181,35512
1756289182,35524
1756289183,35532
1756289184,35824
1756289185,35844
1756289186,35852
1756289187,35876
1756289188,35880
1756289189,35896
1756289190,35912
1756289191,35924
1756289192,35932
1756289193,35952
1756289194,35964
1756289195,35976
1756289196,35988
1756289197,36004
1756289198,36020
1756289199,36032
1756289201,36044
1756289202,36064
1756289203,36080
1756289204,36100
1756289205,36108
1756289206,36108
1756289207,36116
1756289208,36128
1756289209,36144
1756289210,36164
1756289211,36176
1756289212,36184
1756289213,36200
1756289214,36220
1756289215,36228
1756289216,36240
1756289217,36252
1756289218,36284
1756289219,36288
1756289220,36296
1756289221,36312
1756289222,36332
1756289223,36340
1756289224,36348
1756289225,36364
1756289226,36384
1756289227,36396
1756289228,36400
1756289229,36420
1756289230,36428
1756289231,36448
1756289232,36456
1756289233,36464
1756289234,36480
1756289235,36500
1756289236,36512
1756289237,36520
1756289238,36536
1756289239,36556
1756289240,36568
1756289241,36576
1756289242,36588
1756289243,36620
1756289244,36624
1756289245,36632
1756289246,36648
1756289247,36668
1756289248,36676
1756289250,36684
1756289251,36696
1756289252,36716
1756289253,36732
1756289254,36736
1756289255,36760
1756289256,36764
1756289257,36784
1756289258,36792
1756289259,36800
1756289260,36816
1756289261,36836
1756289262,36848
1756289263,36856
1756289264,36876
1756289265,36896
1756289266,36904
1756289267,36912
1756289268,36920
1756289269,36956
1756289270,36960
1756289271,36964
1756289272,36980
1756289273,37000
1756289274,37012
1756289275,37024
1756289276,37036
1756289277,37056
1756289278,37064
1756289279,37076
1756289280,37096
1756289281,37108
1756289282,37120
1756289283,37124
1756289284,37136
1756289285,37152
1756289286,37172
1756289287,37184
1756289288,37192
1756289289,37212
1756289290,37220
1756289291,37236
1756289292,37248
1756289293,37260
1756289294,37276
1756289295,37288
1756289296,37300
1756289297,37320
1756289299,37336
1756289300,37344
1756289301,37360
1756289302,37372
1756289303,37384
1756289304,37400
1756289305,37412
1756289306,37428
1756289307,37436
1756289308,37456
1756289309,37464
1756289310,37472
1756289311,37488
1756289312,37508
1756289313,37520
1756289314,37528
1756289315,37544
1756289316,37564
1756289317,37576
1756289318,37584
1756289319,37600
1756289320,37612
1756289321,37624
1756289322,37636
1756289323,37652
1756289324,37676
1756289325,37684
1756289326,37696
1756289327,37708
1756289328,37724
1756289329,37740
1756289330,37744
1756289331,37764
1756289332,37776
1756289333,37792
1756289334,37804
1756289335,37812
1756289336,37824
1756289337,37852
1756289338,37856
1756289339,37864
1756289340,37880
1756289341,37896
1756289342,37908
1756289343,37920
1756289344,37936
1756289345,37956
1756289347,37964
1756289348,37976
1756289349,37992
1756289350,38012
1756289351,38016
1756289352,38028
1756289353,38040
1756289354,38064
1756289355,38072
1756289356,38080
1756289357,38100
1756289358,38124
1756289359,38132
1756289360,38140
1756289361,38152
1756289362,38160
1756289363,38188
1756289364,38192
1756289365,38200
1756289366,38920
1756289367,38940
1756289368,38952
1756289369,38960
1756289370,38976
1756289371,39004
1756289372,39016
1756289373,39020
1756289374,39028
1756289375,39048
1756289376,39056
1756289377,39068
1756289378,39080
1756289379,39104
1756289380,39116
1756289381,39120
1756289382,39140
1756289383,39156
1756289384,39168
1756289385,39176
1756289386,39192
1756289387,39200
1756289388,39228
1756289389,39232
1756289390,39240
1756289391,39256
1756289392,39268
1756289393,39284
1756289394,39296
1756289396,39312
1756289397,39352
1756289398,39352
1756289399,39356
1756289400,39368
1756289401,39388
1756289402,39396
1756289403,39408
1756289404,39420
1756289405,39436
1756289406,39444
1756289407,39460
1756289408,39476
1756289409,39492
1756289410,39504
1756289411,39516
1756289412,39532
1756289413,39540
1756289414,39564
1756289415,39568
1756289416,39576
1756289417,39592
1756289418,39612
1756289419,39624
1756289420,39632
1756289421,39648
1756289422,39660
1756289423,39676
1756289424,39688
1756289425,39704
1756289426,39720
1756289427,39736
1756289428,39744
1756289429,39756
1756289430,39780
1756289431,39788
1756289432,39800
1756289433,39816
1756289434,39836
1756289435,39844
1756289436,39848
1756289437,39864
1756289438,39876
1756289439,39896
1756289440,39904
1756289442,39916
1756289443,39928
1756289444,39940
1756289445,39956
1756289446,39968
1756289447,39984
1756289448,40012
1756289449,40016
1756289450,40024
1756289451,40040
1756289452,40060
1756289453,40072
1756289454,40080
1756289455,40096
1756289456,40116
1756289457,40124
1756289458,40136
1756289459,40156
1756289460,40172
1756289461,40176
1756289462,40184
1756289463,40204
1756289464,40220
1756289465,40236
1756289466,40244
1756289467,40264
1756289468,40272
1756289469,40288
1756289470,40304
1756289471,40308
1756289472,40328
1756289473,40332
1756289474,40348
1756289475,40360
1756289476,40376
1756289477,40388
1756289478,40400
1756289479,40412
1756289480,40428
1756289481,40460
1756289482,40460
1756289483,40468
1756289484,40492
1756289485,40504
1756289486,40512
1756289487,40520
1756289489,40536
1756289490,40552
1756289491,40564
1756289492,40576
1756289493,40600
1756289494,40608
1756289495,40624
1756289496,40632
1756289497,40644
1756289498,40656
1756289499,40676
1756289500,40688
1756289501,40700
1756289502,40716
1756289503,40732
1756289504,40744
1756289505,40752
1756289506,40764
1756289507,40796
1756289508,40796
1756289509,40804
1756289510,40820
1756289511,40840
1756289512,40848
1756289513,40860
1756289514,40876
1756289515,40884
1756289516,40900
1756289517,40912
1756289518,40928
1756289519,40936
1756289520,40956
1756289521,40964
1756289522,40976
1756289523,40988
1756289524,41012
1756289525,41032
1756289526,41044
1756289527,41048
1756289528,41056
1756289529,41072
1756289530,41084
1756289531,41104
1756289532,41112
1756289534,41124
1756289535,41140
1756289536,41156
1756289537,41172
1756289538,41184
1756289539,41200
1756289540,41208
1756289541,41232
1756289542,41240
1756289543,41252
1756289544,41268
1756289545,41276
1756289546,41292
1756289547,41300
1756289548,41320
1756289549,41328
1756289550,41340
1756289551,41352
1756289552,41364
1756289553,41384
1756289554,41404
1756289555,41412
1756289556,41432
1756289557,41444
1756289558,41448
1756289559,41460
1756289560,41476
1756289561,41492
1756289562,41500
1756289563,41516
1756289564,41528
1756289565,41544
1756289566,41560
1756289567,41576
1756289568,41588
1756289569,41604
1756289570,41616
1756289571,41628
1756289572,41640
1756289573,41656
1756289574,41660
1756289575,41680
1756289576,41688
1756289577,41700
1756289578,41716
1756289579,41728
1756289580,41744
1756289581,41756
1756289582,41772
1756289584,41788
1756289585,41796
1756289586,41812
1756289587,41828
1756289588,41836
1756289589,41852
1756289590,41864
1756289591,41880
1756289592,41896
1756289593,41920
1756289594,41924
1756289595,41940
1756289596,41948
1756289597,41964
1756289598,41976
1756289599,41992
1756289600,42000
1756289601,42020
1756289602,42028
1756289603,42044
1756289604,42056
1756289605,42072
1756289606,42084
1756289607,42100
1756289608,42112
1756289609,42128
1756289610,42144
1756289611,42148
1756289612,42172
1756289613,42176
1756289614,42188
1756289615,42204
1756289616,42216
1756289617,42236
1756289618,42260
1756289619,42264
1756289620,42272
1756289621,42288
1756289622,42296
1756289623,42308
1756289624,42328
1756289625,42344
1756289626,42356
1756289627,42368
1756289628,42376
1756289630,42396
1756289631,42408
1756289632,42416
1756289633,42428
1756289634,42448
1756289635,42456
1756289636,42472
1756289637,42488
1756289638,42504
1756289639,42512
1756289640,42524
1756289641,42540
1756289642,42552
1756289643,42576
1756289644,42604
1756289645,42608
1756289646,42620
1756289647,42640
1756289648,42648
1756289649,42656
1756289650,42668
1756289651,42692
1756289652,42700
1756289653,42712
1756289654,42728
1756289655,42748
1756289656,42760
1756289657,42760
1756289658,42772
1756289659,42784
1756289660,42800
1756289661,42812
1756289662,42824
1756289663,42840
1756289664,42852
1756289665,42868
1756289666,42880
1756289667,42892
1756289668,42912
1756289669,42920
1756289670,42936
1756289671,42952
1756289672,42968
1756289673,42980
1756289674,42996
1756289676,43004
1756289677,43020
1756289678,43048
1756289679,43056
1756289680,43068
1756289681,43084
1756289682,43096
1756289683,43116
1756289684,43120
1756289685,43132
1756289686,43140
1756289687,43160
1756289688,43168
1756289689,43188
1756289690,43192
1756289691,43212
1756289692,43224
1756289693,43232
1756289694,43252
1756289695,43260
1756289696,43276
1756289697,43292
1756289698,43304
1756289699,43316
1756289700,43332
1756289701,43340
1756289702,43364
1756289703,43388
1756289704,43400
1756289705,43428
1756289706,43428
1756289707,43436
1756289708,43452
1756289709,43464
1756289710,43480
1756289711,43508
1756289712,43508
1756289713,43516
1756289714,43540
1756289715,43544
1756289716,43556
1756289717,43572
1756289718,43588
1756289719,43596
1756289721,43616
1756289722,43636
1756289723,43652
1756289724,43656
1756289725,43660
1756289726,43684
1756289727,43696
1756289728,43708
1756289729,43724
1756289730,45020
1756289731,45036
1756289732,45048
1756289733,45060
1756289734,45076
1756289735,45092
1756289736,45104
1756289737,45116
1756289738,45128
1756289739,45136
1756289740,45152
1756289741,45164
1756289742,45180
1756289743,45196
1756289744,45216
1756289745,45232
1756289746,45256
1756289747,45276
1756289748,45284
1756289749,45296
1756289750,45300
1756289751,45308
1756289752,45332
1756289753,45340
1756289754,45352
1756289755,45372
1756289756,45384
1756289757,45404
1756289758,45412
1756289759,45420
1756289760,45440
1756289761,45460
1756289762,45492
1756289763,45504
1756289764,45528
1756289765,45552
1756289766,45564
1756289767,45580
1756289769,45632
1756289770,45648
1756289771,45680
1756289772,45712
1756289773,45744
1756289774,45764
1756289775,45772
1756289776,45784
1756289777,45792
1756289778,45796
1756289779,45804
1756289780,45812
1756289781,45824
1756289782,45844
1756289783,45856
1756289784,45880
1756289785,45892
1756289786,45912
1756289787,45932
1756289788,45952
1756289789,45960
1756289790,45976
1756289791,46000
1756289792,46028
1756289793,46044
1756289794,46072
1756289795,46084
1756289796,46096
1756289797,46104
1756289798,46288
1756289799,46312
1756289800,46316
1756289801,46324
1756289802,46356
1756289803,46388
1756289804,46400
1756289805,46424
1756289806,46436
1756289807,46468
1756289808,46488
1756289809,46516
1756289811,46544
1756289812,46580
1756289813,46608
1756289814,46896
1756289815,46920
1756289816,46948
1756289817,46984
1756289818,47040
1756289819,47084
1756289820,47104
1756289821,47148
1756289822,47192
1756289823,47236
1756289824,47272
1756289825,47328
1756289826,47368
1756289827,47440
1756289828,47472
1756289829,47512
1756289830,47588
1756289831,47668
1756289832,47996
1756289833,48032
1756289834,48096
1756289835,48148
1756289836,48200
1756289837,48240
1756289838,48284
1756289839,48356
1756289840,48420
1756289841,48456
1756289842,48508
1756289843,48564
1756289844,48616
1756289845,48924
1756289846,48968
1756289847,49024
1756289848,49080
1756289849,49140
1756289850,49200
1756289851,49268
1756289852,49328
1756289854,49396
1756289855,49468
1756289856,49556
1756289857,49616
1756289858,49676
1756289859,49740
1756289860,49796
1756289861,49848
1756289862,50176
1756289863,50248
1756289864,50308
1756289865,50372
1756289866,50440
1756289867,50528
1756289868,50620
1756289869,50700
1756289870,50776
1756289871,50868
1756289872,50940
1756289873,51040
1756289874,51112
1756289875,51468
1756289876,51532
1756289877,51612
1756289878,51704
1756289879,51780
1756289880,51868
1756289881,51968
1756289882,52320
1756289883,52424
1756289884,52528
1756289885,52636
1756289886,52736
1756289887,53088
1756289888,53176
1756289889,53268
1756289890,53372
1756289891,53744
1756289892,53836
1756289893,53940
1756289894,54044
1756289895,54164
1756289896,54544
1756289898,54644
1756289899,54760
1756289900,55160
1756289901,55284
1756289902,55420
1756289903,55800
1756289904,55920
1756289905,56052
1756289906,56168
1756289907,56572
1756289908,56700
1756289909,56828
1756289910,57208
1756289911,57356
1756289912,57488
1756289913,57900
1756289914,58012
1756289915,58156
1756289916,58556
1756289917,58684
1756289918,58812
1756289919,59224
1756289920,59372
1756289921,59760
1756289922,59896
1756289923,60296
1756289924,60432
1756289925,60820
1756289926,60940
1756289927,61068
1756289928,61460
1756289929,61604
1756289930,62004
1756289931,62104
1756289932,62480
1756289933,62892
1756289934,63032
1756289935,63448
1756289936,63564
1756289937,63956
1756289938,64100
1756289939,64504
1756289941,64652
1756289942,65048
1756289943,65196
1756289944,65584
1756289945,65708
1756289946,66088
1756289947,66492
1756289948,66604
1756289949,67000
1756289950,67160
1756289951,67568
1756289952,67952
1756289953,68060
1756289954,68440
1756289955,68780
1756289956,69144
1756289957,69276
1756289958,69660
1756289959,70072
1756289960,70436
1756289961,70564
1756289962,70940
1756289963,71352
1756289964,71484
1756289965,71884
1756289966,72260
1756289967,72608
1756289968,72756
1756289969,73128
1756289970,73520
1756289971,73888
1756289972,74276
1756289973,74636
1756289974,74788
1756289975,75188
1756289976,75556
1756289977,75932
1756289978,76056
1756289979,76412
1756289980,76788
1756289981,77164
1756289983,77536
1756289984,77912
1756289985,78260
1756289986,78636
1756289987,78768
1756289988,79148
1756289989,79496
1756289990,79900
1756289991,80264
1756289992,80668
1756289993,81012
1756289994,81172
1756289995,81576
1756289996,81936
1756289997,82316
1756289998,82704
1756289999,83056
1756290000,83420
1756290001,83760
1756290002,84112
1756290003,84204
1756290004,84824
1756290005,84940
1756290006,85316
1756290007,85700
1756290008,86084
1756290009,86428
1756290010,86804
1756290011,87172
1756290012,87292
1756290013,87648
1756290014,88260
1756290015,88360
1756290016,88712
1756290017,89088
1756290018,89464
1756290019,89824
1756290020,90168
1756290021,90516
1756290022,90856
1756290023,91228
1756290024,91584
1756290025,91944
1756290027,92320
1756290028,92660
1756290029,93012
1756290030,93384
1756290031,93748
1756290032,94092
1756290033,94480
1756290034,94808
1756290035,95168
1756290036,95484
1756290037,95844
1756290038,96204
1756290039,96532
1756290040,96872
1756290041,97228
1756290042,97624
1756290043,97956
1756290044,98312
1756290045,98628
1756290046,98972
1756290047,99336
1756290048,99712
1756290049,100084
1756290050,100460
1756290051,100860
1756290052,101224
1756290053,101312
1756290054,101672
1756290055,102036
1756290056,102408
1756290057,102768
1756290058,103152
1756290059,103532
1756290060,103928
1756290061,103996
1756290062,104348
1756290063,104692
1756290064,105072
1756290065,105436
1756290066,105796
1756290067,106184
1756290068,106552
1756290069,106920
1756290070,107256
1756290072,107624
1756290073,107956
1756290074,108332
1756290075,108692
1756290076,109072
1756290077,109420
1756290078,109528
1756290079,109888
1756290080,110260
1756290081,110608
1756290082,110972
1756290083,111328
1756290084,111652
1756290085,112024
1756290086,112360
1756290087,112740
1756290088,113080
1756290089,113436
1756290090,113756
1756290091,114112
1756290092,114480
1756290093,114844
1756290094,115184
1756290095,115528
1756290096,115880
1756290097,116224
1756290098,116560
1756290099,117188
1756290100,117264
1756290101,117628
1756290102,118196
1756290103,118560
1756290104,118652
1756290105,119004
1756290106,119332
1756290107,119724
1756290108,120052
1756290109,120408
1756290110,121000
1756290111,121096
1756290112,121692
1756290113,122032
1756290114,122376
1756290115,122712
1756290116,123060
1756290117,123408
1756290118,123744
1756290119,124100
1756290120,124440
1756290122,124760
1756290123,125092
1756290124,125452
1756290125,125796
1756290126,126124
1756290127,126712
1756290128,127024
1756290129,127364
1756290130,127700
1756290131,128028
1756290132,0
1756290133,0
1756290134,0
1756290135,0
1756290136,0
1756290137,0
1756290138,0
